Type,Subtype,Asset Value,Debt,Net Value,Change vs 2015,Change text,Probability of success,Probability of success (m-1),Stake,Latitude,Longitude,Notes
Net New Assets,Increase in Assets,120000,0,150,-50,Down,0,0.25,1,30.38,-84.37,
Credits,Business financing,120000,0,150,-50,Down,0.5,0,1,30.58,-96.37,
Credits,Business financing,150000,0,150,-50,Down,1,0.5,1,42.17,-112.32,
Credits,Business financing,240000,0,150,-50,Down,0,0.5,1,47.32,-119.52,
Gross Revenue,Advisory Services,300000,0,150,-50,Down,0.5,1,1,37.83,-122.83,
Credits,Business financing,210000,0,150,-50,Down,0,1,1,29.53,-98.47,
Credits,Yacht financing,450000,0,150,-50,Down,1,0,1,41.57,-81.48,
Credits,Jet financing,640000,0,150,-50,Down,0.25,0.25,1,39.82,-82.93,
Net New Assets,Increase in Assets,30000,0,150,-50,Down,0,0.75,1,37.9,-121.25,
Gross Revenue,DPM,160000,0,150,-50,Down,1,0.5,1,41.9,-87.65,
Net New Assets,Increase in Assets,420000,0,150,-50,Down,0.5,0.5,1,39.65,-106.92,
Credits,Short | medium | long-term credit,490000,0,150,-50,Down,0,0.5,1,31.53,-82.52,
Net New Assets,Sale company,720000,0,150,-50,Down,0,0,1,46.47,-84.37,
Net New Assets,New to Bank Clients,60000,0,150,-50,Down,0.5,0.25,1,48.12,-123.5,
Gross Revenue,Advisory Services,270000,0,150,-50,Down,0,0.5,1,42.77,-84.6,
Credits,Short | medium | long-term credit,400000,0,150,-50,Down,0.25,1,1,42.23,-83.33,
Credits,Lombard loans,120000,0,150,-50,Down,0.25,0.75,1,40.08,-75.02,
Credits,Lombard loans,280000,0,150,-50,Down,0,0,1,30.65,-86.52,
Credits,Lombard loans,250000,0,150,-50,Down,1,1,1,40.5,-110.63,
Net New Assets,Increase in Assets,630000,0,150,-50,Down,0,1,1,38.87,-98.82,
Gross Revenue,Execution Services,240000,0,150,-50,Down,0.5,0,1,34.43,-100.28,
Credits,Lombard loans,240000,0,150,-50,Down,0.75,0,1,29.53,-98.28,
Gross Revenue,Execution Services,240000,0,150,-50,Down,0.25,0.5,1,41.93,-72.68,
Credits,Lombard loans,150000,0,150,-50,Down,0,0.75,1,34.67,-99.27,
Credits,Mortgage loans,160000,0,150,-50,Down,0.75,0.5,1,34.35,-85.17,
Credits,Yacht financing,360000,0,150,-50,Down,0.25,0.75,1,46.67,-113.15,
Net New Assets,Increase in Assets,360000,0,150,-50,Down,0.75,0.25,1,37.25,-104.33,
Credits,Jet financing,240000,0,150,-50,Down,0,0,1,39.13,-86.62,
Credits,Business financing,270000,0,150,-50,Down,0.5,0.5,1,29.55,-89.67,
Credits,Mortgage loans,320000,0,150,-50,Down,1,1,1,45.12,-87.63,
Net New Assets,Increase in Assets,450000,0,150,-50,Down,1,1,1,38.37,-81.6,
Credits,Short | medium | long-term credit,80000,0,150,-50,Down,0.25,0.25,1,44.93,-93.05,
Net New Assets,New to Bank Clients,140000,0,150,-50,Down,0.75,0.75,1,44.25,-88.52,
Credits,Business financing,80000,0,150,-50,Down,0.75,0.25,1,35.27,-113.95,
Credits,Mortgage loans,120000,0,150,-50,Down,1,0.25,1,26.18,-98.23,
Net New Assets,Increase in Assets,90000,0,150,-50,Down,0.25,0.5,1,35.05,-90,
Credits,Jet financing,140000,0,150,-50,Down,0.5,0.75,1,42.62,-82.83,
Credits,Lombard loans,180000,0,150,-50,Down,0.25,1,1,35.85,-77.88,
Credits,Mortgage loans,420000,0,150,-50,Down,0.25,0.5,1,41.92,-88.25,
Gross Revenue,Execution Services,810000,0,150,-50,Down,0.5,0,1,42.05,-102.8,
Net New Assets,New to Bank Clients,50000,0,150,-50,Down,1,1,1,34.03,-120.4,
Credits,Mortgage loans,420000,0,150,-50,Down,1,1,1,39.5,-117.08,
Credits,Short | medium | long-term credit,320000,0,150,-50,Down,0,1,1,32.5,-93.67,
Net New Assets,New to Bank Clients,240000,0,150,-50,Down,1,0.5,1,31.47,-89.33,
Net New Assets,New to Bank Clients,280000,0,150,-50,Down,0.25,0.5,1,48.1,-98.87,
Credits,Lombard loans,150000,0,150,-50,Down,0.5,0.25,1,30.53,-91.15,
Credits,Mortgage loans,210000,0,150,-50,Down,0.5,1,1,42.93,-78.73,
Gross Revenue,Execution Services,160000,0,150,-50,Down,0,0.25,1,31.05,-93.2,
Credits,Business financing,560000,0,150,-50,Down,0.25,0.5,1,39.95,-81.9,
Net New Assets,Sale company,150000,0,150,-50,Down,0.75,0.5,1,38.85,-77.04,
Credits,Business financing,150000,0,150,-50,Down,0.5,0.75,1,30.84,-85.18,
Net New Assets,Increase in Assets,400000,0,150,-50,Down,0.75,0.5,1,34.7,-77.43,
Net New Assets,Sale company,150000,0,150,-50,Down,0.25,1,1,41.37,-96.02,
Net New Assets,New to Bank Clients,60000,0,150,-50,Down,0.5,0.25,1,33.1,-115,
Credits,Yacht financing,90000,0,150,-50,Down,0.25,1,1,43.53,-84.08,
Credits,Jet financing,160000,0,150,-50,Down,1,0.25,1,39.83,-117.13,
Credits,Jet financing,360000,0,150,-50,Down,0.5,0.75,1,39.83,-88.87,
Net New Assets,Increase in Assets,450000,0,150,-50,Down,0.25,0.5,1,44.38,-100.28,
Net New Assets,New to Bank Clients,270000,0,150,-50,Down,0.25,0.75,1,40.83,-115.78,
Credits,Short | medium | long-term credit,180000,0,150,-50,Down,0,0.25,1,35.18,-103.6,
Net New Assets,Sale company,360000,0,150,-50,Down,0.75,0.75,1,30.42,-88.92,
Net New Assets,Sale company,90000,0,150,-50,Down,0.5,0.5,1,41.87,-87.62,
Gross Revenue,Advisory Services,210000,0,150,-50,Down,0.75,0.75,1,44.8,-68.82,
Credits,Short | medium | long-term credit,100000,0,150,-50,Down,1,1,1,32.9,-87.25,
Credits,Jet financing,630000,0,150,-50,Down,0.5,1,1,38.05,-85,
Gross Revenue,Advisory Services,540000,0,150,-50,Down,0,0.5,1,32.52,-93.75,
Gross Revenue,DPM,360000,0,150,-50,Down,1,0,1,37,-101.88,
Credits,Short | medium | long-term credit,480000,0,150,-50,Down,1,0.75,1,31.05,-93.2,
Credits,Business financing,180000,0,150,-50,Down,1,0.75,1,29.7,-91.1,
Credits,Yacht financing,720000,0,150,-50,Down,0.25,0,1,35.9,-82.82,
Credits,Short | medium | long-term credit,640000,0,150,-50,Down,1,0.5,1,29.53,-98.28,
Net New Assets,New to Bank Clients,200000,0,150,-50,Down,0,0.75,1,48.1,-98.87,
Credits,Jet financing,560000,0,150,-50,Down,0.25,0.75,1,44,-88.57,
Credits,Short | medium | long-term credit,360000,0,150,-50,Down,0.25,1,1,29.73,-92.12,
Credits,Jet financing,160000,0,150,-50,Down,0,0,1,33.55,-113.17,
Gross Revenue,Advisory Services,320000,0,150,-50,Down,0,0.25,1,40.43,-104.63,
Net New Assets,Sale company,560000,0,150,-50,Down,1,1,1,30.63,-88.07,
Gross Revenue,DPM,360000,0,150,-50,Down,0.25,0,1,40.27,-79.09,
Credits,Jet financing,240000,0,150,-50,Down,0.75,1,1,37.78,-122.32,
Net New Assets,Sale company,180000,0,150,-50,Down,0.25,1,1,34.9,-120.45,
Credits,Jet financing,200000,0,150,-50,Down,0.25,0,1,44.32,-69.8,
Credits,Jet financing,560000,0,150,-50,Down,1,1,1,28.08,-81.55,
Credits,Yacht financing,350000,0,150,-50,Down,0.5,0.25,1,41.67,-70.28,
Net New Assets,New to Bank Clients,140000,0,150,-50,Down,0.75,0.5,1,40.27,-79.09,
Gross Revenue,Execution Services,420000,0,150,-50,Down,1,0.75,1,38.57,-121.3,
Credits,Mortgage loans,240000,0,150,-50,Down,0,0.5,1,41.78,-124.23,
Credits,Jet financing,400000,0,150,-50,Down,0.25,0.75,1,37.37,-121.92,
Gross Revenue,Execution Services,280000,0,150,-50,Down,0,0.75,1,33.02,-118.58,
Credits,Lombard loans,160000,0,150,-50,Down,1,1,1,45.07,-83.57,
Credits,Mortgage loans,240000,0,150,-50,Down,0,1,1,35.95,-112.15,
Credits,Short | medium | long-term credit,350000,0,150,-50,Down,0.75,1,1,41.65,-70.52,
Net New Assets,Increase in Assets,640000,0,150,-50,Down,0.5,1,1,48.55,-109.77,
Net New Assets,Sale company,480000,0,150,-50,Down,0.75,0.75,1,31.15,-81.38,
Gross Revenue,Advisory Services,60000,0,150,-50,Down,0.5,0.5,1,26.13,-80.13,
Gross Revenue,Advisory Services,60000,0,150,-50,Down,0.5,1,1,42.3,-85.23,
Net New Assets,Increase in Assets,30000,0,150,-50,Down,0,1,1,45.5,-118.4,
Credits,Business financing,80000,0,150,-50,Down,0.25,0.25,1,24.57,-81.68,
Credits,Mortgage loans,70000,0,150,-50,Down,0,0.25,1,46.6,-94.32,
Net New Assets,New to Bank Clients,720000,0,150,-50,Down,0.75,0,1,42.67,-83.42,
Credits,Jet financing,540000,0,150,-50,Down,0.75,0.75,1,41.37,-73.48,
Net New Assets,New to Bank Clients,720000,0,150,-50,Down,0.75,0.5,1,41.92,-88.25,
Net New Assets,Sale company,540000,0,150,-50,Down,0,0,1,24.55,-81.75,
Gross Revenue,DPM,240000,0,150,-50,Down,1,0,1,33.65,-84.42,
Credits,Yacht financing,140000,0,150,-50,Down,0.5,1,1,40.17,-103.22,
Credits,Mortgage loans,90000,0,150,-50,Down,0,0.5,1,33.58,-85.85,
Gross Revenue,Execution Services,420000,0,150,-50,Down,0.75,0.25,1,33.65,-88.45,
Credits,Business financing,720000,0,150,-50,Down,0.25,0.75,1,46.57,-119.6,
Credits,Mortgage loans,90000,0,150,-50,Down,0.25,0.25,1,43.53,-84.08,
Credits,Mortgage loans,150000,0,150,-50,Down,0.25,0,1,48.8,-122.53,
Gross Revenue,DPM,200000,0,150,-50,Down,0.25,0.25,1,36.77,-90.47,
Credits,Lombard loans,480000,0,150,-50,Down,1,1,1,32.9,-87.25,
Net New Assets,New to Bank Clients,720000,0,150,-50,Down,1,0,1,44.42,-72.02,
Net New Assets,Increase in Assets,300000,0,150,-50,Down,0.25,1,1,30.4,-81.42,
Gross Revenue,Execution Services,450000,0,150,-50,Down,0.75,1,1,28.85,-96.92,
Credits,Yacht financing,560000,0,150,-50,Down,0,0.5,1,39.4,-77.98,
Credits,Jet financing,630000,0,150,-50,Down,0.75,0,1,44.13,-87.67,
Net New Assets,Increase in Assets,90000,0,150,-50,Down,0.25,0.25,1,47.27,-122.58,
Credits,Jet financing,720000,0,150,-50,Down,0.25,0.25,1,40.85,-74.05,
Net New Assets,Increase in Assets,200000,0,150,-50,Down,1,0.75,1,36.75,-96,
Credits,Lombard loans,480000,0,150,-50,Down,1,0.75,1,45.92,-85.92,
Net New Assets,New to Bank Clients,810000,0,150,-50,Down,0.5,1,1,38.95,-77.46,
Gross Revenue,Advisory Services,270000,0,150,-50,Down,0.5,0.25,1,35.08,-77.05,
Gross Revenue,DPM,560000,0,150,-50,Down,0.5,0.5,1,37.33,-79.2,
Credits,Yacht financing,180000,0,150,-50,Down,1,0,1,43.05,-108.45,
Gross Revenue,DPM,270000,0,150,-50,Down,0.25,0.25,1,43.57,-71.43,
Credits,Lombard loans,100000,0,150,-50,Down,0.25,0.25,1,37.78,-89.25,
Gross Revenue,DPM,160000,0,150,-50,Down,0.75,1,1,34.65,-112.43,
Credits,Lombard loans,180000,0,150,-50,Down,0.5,0,1,36.12,-86.68,
Credits,Lombard loans,210000,0,150,-50,Down,0.5,0,1,36.77,-119.72,
Credits,Short | medium | long-term credit,210000,0,150,-50,Down,0.5,0.5,1,44.57,-112.32,
Net New Assets,Increase in Assets,120000,0,150,-50,Down,0.5,0.25,1,42.08,-124.47,
Credits,Yacht financing,240000,0,150,-50,Down,0.25,0.5,1,30.58,-96.37,
Net New Assets,Increase in Assets,270000,0,150,-50,Down,0,1,1,36.67,-87.5,
Gross Revenue,DPM,140000,0,150,-50,Down,0,0.5,1,35.68,-117.68,
Credits,Mortgage loans,180000,0,150,-50,Down,1,0.25,1,35.22,-80.93,
Net New Assets,Sale company,540000,0,150,-50,Down,1,1,1,34.75,-87.62,
Gross Revenue,Execution Services,150000,0,150,-50,Down,0.5,0.75,1,38.7,-121.6,
Credits,Short | medium | long-term credit,180000,0,150,-50,Down,0.5,0.75,1,35.18,-103.6,
Credits,Short | medium | long-term credit,300000,0,150,-50,Down,0.5,0.75,1,33.3,-117.35,
Gross Revenue,DPM,300000,0,150,-50,Down,0.25,0.25,1,40.1,-118.92,
Credits,Business financing,490000,0,150,-50,Down,0.25,0.5,1,36.77,-90.47,
Gross Revenue,DPM,810000,0,150,-50,Down,0.75,0.5,1,44.07,-69.12,
Credits,Mortgage loans,240000,0,150,-50,Down,0.5,0.25,1,40.43,-76.57,
Gross Revenue,Advisory Services,420000,0,150,-50,Down,0.25,0.75,1,36.77,-119.72,
Credits,Lombard loans,300000,0,150,-50,Down,0.5,0.25,1,41.9,-87.65,
Gross Revenue,DPM,350000,0,150,-50,Down,0,0.75,1,40.18,-80.65,
Credits,Jet financing,360000,0,150,-50,Down,0.5,0,1,36.93,-76.28,
Net New Assets,Sale company,200000,0,150,-50,Down,0,0.5,1,40.93,-90.43,
Credits,Business financing,360000,0,150,-50,Down,0.75,0.25,1,33.97,-117.63,
Net New Assets,New to Bank Clients,90000,0,150,-50,Down,0,0.25,1,43.92,-92.5,
Credits,Short | medium | long-term credit,300000,0,150,-50,Down,0,0.75,1,44.63,-124.05,
Credits,Business financing,150000,0,150,-50,Down,0.5,0,1,33.23,-107.27,
Net New Assets,New to Bank Clients,350000,0,150,-50,Down,0.5,0,1,35.2,-120.95,
Gross Revenue,Execution Services,560000,0,150,-50,Down,0.75,0.25,1,35.43,-82.55,
Net New Assets,New to Bank Clients,120000,0,150,-50,Down,0.5,0.25,1,44.52,-109.02,
Net New Assets,Sale company,640000,0,150,-50,Down,1,1,1,40.1,-92.55,
Net New Assets,New to Bank Clients,270000,0,150,-50,Down,0.25,1,1,38.73,-93.55,
Credits,Business financing,200000,0,150,-50,Down,0.75,0.75,1,33.02,-118.58,
Net New Assets,Sale company,320000,0,150,-50,Down,0.25,0.5,1,42.3,-113.37,
Credits,Short | medium | long-term credit,480000,0,150,-50,Down,0.75,0,1,29.53,-98.47,
Credits,Lombard loans,200000,0,150,-50,Down,1,0.25,1,37.52,-122.25,
Credits,Business financing,360000,0,150,-50,Down,0.5,1,1,40.65,-86.15,
Net New Assets,New to Bank Clients,240000,0,150,-50,Down,0,0,1,38.57,-121.3,
Gross Revenue,Advisory Services,160000,0,150,-50,Down,1,0,1,37.13,-76.62,
Net New Assets,Increase in Assets,120000,0,150,-50,Down,0,0.75,1,40.2,-75.15,
Credits,Jet financing,40000,0,150,-50,Down,0.5,0.5,1,43.2,-90.18,
Credits,Lombard loans,240000,0,150,-50,Down,1,0,1,35.17,-79.02,
Credits,Yacht financing,150000,0,150,-50,Down,1,0.75,1,44.35,-105.53,
Net New Assets,Sale company,540000,0,150,-50,Down,0.75,0,1,37.15,-107.75,
Credits,Jet financing,120000,0,150,-50,Down,0.75,0.5,1,33.63,-116.17,
Credits,Lombard loans,240000,0,150,-50,Down,0.5,1,1,38.55,-118.63,
Credits,Lombard loans,350000,0,150,-50,Down,0.25,0.75,1,41.37,-96.02,
Credits,Jet financing,120000,0,150,-50,Down,0.75,0.25,1,36.58,-121.85,
Credits,Mortgage loans,100000,0,150,-50,Down,0.25,0,1,36.33,-97.92,
Gross Revenue,Advisory Services,140000,0,150,-50,Down,1,0.25,1,43.53,-84.08,
Net New Assets,Sale company,60000,0,150,-50,Down,0.25,0.75,1,39.9,-105.12,
Credits,Yacht financing,60000,0,150,-50,Down,0.5,0.25,1,27.6,-82.77,
Gross Revenue,Execution Services,350000,0,150,-50,Down,0.75,0.5,1,42.3,-113.37,
Credits,Lombard loans,70000,0,150,-50,Down,0.25,0.25,1,38.67,-121.4,
Credits,Lombard loans,150000,0,150,-50,Down,0.5,0,1,46.97,-123.97,
Net New Assets,New to Bank Clients,160000,0,150,-50,Down,0,0.75,1,35.4,-97.6,
Net New Assets,Sale company,320000,0,150,-50,Down,0.5,0.75,1,29.78,-93.3,
Net New Assets,Increase in Assets,280000,0,150,-50,Down,0.25,0.25,1,47.45,-122.3,
Credits,Lombard loans,80000,0,150,-50,Down,0.25,0.5,1,34.68,-94.62,
Credits,Business financing,280000,0,150,-50,Down,1,0,1,32.63,-106.4,
Credits,Short | medium | long-term credit,300000,0,150,-50,Down,0.75,0.75,1,37.62,-122.38,
Credits,Short | medium | long-term credit,450000,0,150,-50,Down,0.5,0,1,30.53,-91.15,
Credits,Yacht financing,150000,0,150,-50,Down,0.25,0,1,33.3,-104.53,
Gross Revenue,Advisory Services,450000,0,150,-50,Down,0,1,1,39.38,-86.5,
Credits,Lombard loans,160000,0,150,-50,Down,0,1,1,34.38,-103.32,
Credits,Short | medium | long-term credit,720000,0,150,-50,Down,1,0.5,1,37.83,-122.83,
Gross Revenue,Advisory Services,140000,0,150,-50,Down,0,0.25,1,43.23,-123.37,
Net New Assets,New to Bank Clients,450000,0,150,-50,Down,0,0.75,1,41.32,-122.32,
Credits,Business financing,360000,0,150,-50,Down,0,0.75,1,38.75,-90.37,
Credits,Lombard loans,360000,0,150,-50,Down,0.25,0.5,1,43.65,-95.58,
Net New Assets,Sale company,120000,0,150,-50,Down,1,0,1,33.42,-117.62,
Credits,Business financing,50000,0,150,-50,Down,0.25,0.25,1,47.08,-122.58,
Gross Revenue,Advisory Services,270000,0,150,-50,Down,0.25,0,1,39.72,-104.75,
Gross Revenue,Advisory Services,450000,0,150,-50,Down,0.25,0.75,1,42.13,-86.43,
Gross Revenue,Execution Services,180000,0,150,-50,Down,0,1,1,48.6,-112.37,
Net New Assets,New to Bank Clients,360000,0,150,-50,Down,0.25,1,1,38.85,-94.9,
Credits,Jet financing,160000,0,150,-50,Down,0,0,1,30.12,-93.22,
Credits,Jet financing,250000,0,150,-50,Down,1,0.25,1,39.65,-79.92,
Credits,Mortgage loans,150000,0,150,-50,Down,0.75,0.5,1,45.68,-121.88,
Credits,Mortgage loans,360000,0,150,-50,Down,1,0.25,1,38.7,-121.6,
Gross Revenue,Advisory Services,90000,0,150,-50,Down,0.5,0.5,1,43.23,-75.4,
Credits,Business financing,280000,0,150,-50,Down,0.75,0.5,1,42.15,-121.73,
Credits,Jet financing,320000,0,150,-50,Down,0,0,1,31.32,-85.45,
Credits,Mortgage loans,200000,0,150,-50,Down,0.5,1,1,48.07,-96.18,
Credits,Lombard loans,300000,0,150,-50,Down,0.25,0,1,36.12,-121.47,
Credits,Short | medium | long-term credit,160000,0,150,-50,Down,0.5,0.75,1,44.27,-121.15,
Credits,Jet financing,630000,0,150,-50,Down,0.5,0.25,1,43.53,-84.08,
Credits,Jet financing,280000,0,150,-50,Down,1,0,1,43.42,-124.25,
Credits,Jet financing,450000,0,150,-50,Down,0.25,0.5,1,40.85,-96.75,
Gross Revenue,Execution Services,240000,0,150,-50,Down,0.25,0.75,1,42.77,-84.6,
Net New Assets,Increase in Assets,720000,0,150,-50,Down,0.5,0.75,1,40.25,-93.72,
Net New Assets,Sale company,60000,0,150,-50,Down,0.75,0.25,1,43.38,-124.95,
Gross Revenue,Advisory Services,210000,0,150,-50,Down,1,0.25,1,32.38,-94.72,
Credits,Mortgage loans,60000,0,150,-50,Down,0.75,0,1,35.03,-79.5,
Credits,Business financing,80000,0,150,-50,Down,0.25,0.75,1,36.2,-95.9,
Credits,Mortgage loans,140000,0,150,-50,Down,0.25,0,1,33.42,-117.62,
Gross Revenue,Execution Services,180000,0,150,-50,Down,1,0,1,42.05,-101.05,
Net New Assets,Sale company,120000,0,150,-50,Down,0.25,1,1,37.75,-87.17,
Gross Revenue,Execution Services,150000,0,150,-50,Down,0.5,0,1,30.58,-96.37,
Gross Revenue,Execution Services,420000,0,150,-50,Down,0.5,0.75,1,28.85,-96.92,
Credits,Mortgage loans,60000,0,150,-50,Down,1,0.25,1,32.82,-97.35,
Credits,Mortgage loans,540000,0,150,-50,Down,0.75,0.75,1,41.18,-112.02,
Gross Revenue,Execution Services,60000,0,150,-50,Down,0.25,0.75,1,48.25,-122.68,
